date,year,day_name,quarter,week_of_year
2025-11-09,2025,SUNDAY,4,-45
2025-11-10,2025,MONDAY,4,-46
2025-11-11,2025,TUESDAY,4,-46
2025-11-12,2025,wednesday,4,-46
2025-11-13,2025,THURSDAY,4,-46
2025-11-14,2025,FRIDAY,4,-46
2025-11-15,2025,SATURDAY,4,-46
2025-11-16,2025,SUNDAY,4,-46
2025-11-17,2025,monday,4,-47
2025-11-18,2025,tuesday,4,-47
2025-11-19,2025,wednesday,4,-47
2025-11-20,2025,THURSDAY,4,-47
2025-11-21,2025,FRIDAY,4,-47
2025-11-22,2025,SATURDAY,4,-47
2025-11-23,2025,SUNDAY,4,-47
2025-11-24,2025,MONDAY,4,-48
2025-11-25,2025,tuesday,4,-48
2025-11-26,2025,WEDNESDAY,4,-48
2025-11-27,2025,THURSDAY,4,-48
2025-11-28,2025,friday,4,-48
2025-11-29,2025,saturday,4,-48
2025-11-30,2025,SUNDAY,4,-48
2025-12-01,2025,monday,4,-49
2025-12-02,2025,TUESDAY,4,-49
2025-12-03,2025,WEDNESDAY,4,-49
2025-12-04,2025,THURSDAY,4,-49
2025-12-05,2025,friday,4,-49
2025-12-06,2025,saturday,4,-49
2025-12-07,2025,sunday,4,-49
2025-12-08,2025,MONDAY,4,-50
2025-12-09,2025,tuesday,4,-50
2025-12-10,2025,WEDNESDAY,4,-50
2025-12-11,2025,thursday,4,-50
2025-12-12,2025,friday,4,-50
2025-12-13,2025,SATURDAY,4,-50
2025-12-14,2025,SUNDAY,4,-50
2025-12-15,2025,monday,4,-51
2025-12-16,2025,tuesday,4,-51
2025-12-17,2025,WEDNESDAY,4,-51
2025-12-18,2025,THURSDAY,4,-51
2025-12-19,2025,friday,4,-51
2025-12-20,2025,saturday,4,-51
2025-12-21,2025,sunday,4,-51
2025-12-22,2025,MONDAY,4,-52
2025-12-23,2025,TUESDAY,4,-52
2025-12-24,2025,wednesday,4,-52
2025-12-25,2025,THURSDAY,4,-52
2025-12-26,2025,friday,4,-52
2025-12-27,2025,saturday,4,-52
2025-12-28,2025,sunday,4,-52
2025-12-29,2025,MONDAY,4,-1
2025-12-30,2025,TUESDAY,4,-1
2025-12-31,2025,WEDNESDAY,4,-1
2025-12-04,2025,thursday,4,-49
2024-02-03,2024,saturday,1,-5
2024-10-27,2024,sunday,4,-43
2025-04-01,2025,tuesday,2,-14
2025-09-25,2025,THURSDAY,3,-39
2025-07-11,2025,FRIDAY,3,-28
2024-02-09,2024,friday,1,-6
2024-12-22,2024,sunday,4,-51
2025-07-13,2025,sunday,3,-28
2025-05-29,2025,thursday,2,-22
